Name,Week,FixtureIds,Points,MinutesPlayed,Goals,Assists,xGoals,xAssists,CleanSheets,GoalsConceded,xGoalsConceded,Saves,BonusPoints,BonusPointsRating
Senesi,1,3,1,59,0,0,0,0.02,0,1,0.84,0,0,9
Solanke,1,3,7,90,1,0,0.98,0.14,0,1,1.07,0,1,22
Tavernier,1,3,0,0,0,0,0,0,0,0,0,0,0,0
Hamed Traorè,1,3,0,0,0,0,0,0,0,0,0,0,0,0
Zabarnyi,1,3,2,90,0,0,0,0.01,0,1,1.07,0,0,11
Ajer,1,8,1,83,0,0,0,0.01,0,2,1.14,0,0,7
Collins,1,8,1,90,0,0,0,0.01,0,2,1.26,0,0,16
Damsgaard,1,8,1,41,0,0,0.07,0.01,0,0,0.57,0,0,4
Dasilva,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Flekken,1,8,2,90,0,0,0,0,0,2,1.26,4,0,17
Henry,1,8,4,90,0,1,0,0.74,0,2,1.26,0,0,20
Hickey,1,8,0,71,0,0,0.03,0.08,0,2,1.02,0,0,7
Janelt,1,8,2,90,0,0,0.02,0.01,0,2,1.26,0,0,6
Jensen,1,8,4,48,0,1,0,0.03,0,2,0.69,0,0,9
Lewis-Potter,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Mbeumo,1,8,7,90,1,0,1.35,0.03,0,2,1.26,0,0,14
Mee,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Norgaard,1,8,2,71,0,0,0,0.01,0,2,1.02,0,0,9
Onyeka,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Pinnock,1,8,1,90,0,0,0,0,0,2,1.26,0,0,14
Raya,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Schade,1,8,1,18,0,0,0.27,0,0,0,0.24,0,0,-1
Toney,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Wissa,1,8,9,71,1,0,0.24,0.05,0,2,1.02,0,3,33
Adingra,1,4,6,16,1,0,0.25,0.01,0,1,1.04,0,0,20
Caicedo,1,4,0,0,0,0,0,0,0,0,0,0,0,0
Dahoud,1,4,3,73,0,0,0.04,0.11,1,0,0.41,0,0,12
Dunk,1,4,2,90,0,0,0.12,0.59,0,1,1.45,0,0,10
Enciso,1,4,1,2,0,0,0,0,0,0,0.25,0,0,2
Estupinan,1,4,7,90,0,1,0.11,0.86,0,1,1.45,0,3,34
Ferguson,1,4,5,12,1,0,0.89,0.03,0,1,1.04,0,0,25
Gilmour,1,4,1,16,0,0,0.02,0.05,0,1,1.04,0,0,4
Gross,1,4,2,90,0,0,0.49,0.47,0,1,1.45,0,0,18
Joao Pedro,1,4,7,87,1,0,1.3,0.03,0,1,1.2,0,1,26
Lallana,1,4,0,0,0,0,0,0,0,0,0,0,0,0
Lamptey,1,4,0,0,0,0,0,0,0,0,0,0,0,0
March,1,4,9,73,1,0,0.55,0.02,1,0,0.41,0,1,26
Milner,1,4,3,78,0,0,0,0.02,1,0,0.41,0,0,16
Mitoma,1,4,5,90,0,1,0.02,0.62,0,1,1.45,0,1,26
Sanchez,1,9,2,90,0,0,0,0,0,1,1.28,0,0,9
